msa,msaname,population,deaths,cases,date,deathper100k,caseper100k,t
3360,"HOUSTON, TX",6319706,0,3,05mar2020,0,.047470562,1
3360,"HOUSTON, TX",6319706,0,4,06mar2020,0,.063294083,2
3360,"HOUSTON, TX",6319706,0,8,07mar2020,0,.12658817,3
3360,"HOUSTON, TX",6319706,0,11,08mar2020,0,.17405874,4
3360,"HOUSTON, TX",6319706,0,12,09mar2020,0,.18988225,5
3360,"HOUSTON, TX",6319706,0,12,10mar2020,0,.18988225,6
3360,"HOUSTON, TX",6319706,0,14,11mar2020,0,.22152929,7
3360,"HOUSTON, TX",6319706,0,19,12mar2020,0,.3006469,8
3360,"HOUSTON, TX",6319706,0,21,13mar2020,0,.33229393,9
3360,"HOUSTON, TX",6319706,0,24,14mar2020,0,.3797645,10
3360,"HOUSTON, TX",6319706,0,24,15mar2020,0,.3797645,11
3360,"HOUSTON, TX",6319706,0,26,16mar2020,0,.41141155,12
3360,"HOUSTON, TX",6319706,0,29,17mar2020,0,.45888209,13
3360,"HOUSTON, TX",6319706,0,42,18mar2020,0,.66458786,14
3360,"HOUSTON, TX",6319706,1,56,19mar2020,.015823521,.88611716,15
3360,"HOUSTON, TX",6319706,0,89,20mar2020,.015823521,1.4082934,16
3360,"HOUSTON, TX",6319706,1,110,21mar2020,.015823521,1.7405874,17
3360,"HOUSTON, TX",6319706,1,118,22mar2020,.015823521,1.8671755,18
3360,"HOUSTON, TX",6319706,1,129,23mar2020,.015823521,2.0412343,19
3360,"HOUSTON, TX",6319706,1,206,24mar2020,.015823521,3.2596452,20
3360,"HOUSTON, TX",6319706,1,265,25mar2020,.015823521,4.193233,21
3360,"HOUSTON, TX",6319706,2,333,26mar2020,.031647041,5.2692323,22
3360,"HOUSTON, TX",6319706,3,381,27mar2020,.047470562,6.0287614,23
3360,"HOUSTON, TX",6319706,3,614,28mar2020,.047470562,9.715642,24
3360,"HOUSTON, TX",6319706,4,715,29mar2020,.063294083,11.313817,25
3360,"HOUSTON, TX",6319706,6,773,30mar2020,.094941124,12.231582,26
3360,"HOUSTON, TX",6319706,8,949,31mar2020,.12658817,15.016521,27
3360,"HOUSTON, TX",6319706,10,1135,01apr2020,.15823521,17.959696,28
3360,"HOUSTON, TX",6319706,11,1285,02apr2020,.17405874,20.333225,29
3360,"HOUSTON, TX",6319706,18,1480,03apr2020,.28482339,23.418812,30
3360,"HOUSTON, TX",6319706,22,1705,04apr2020,.34811747,26.979103,31
3360,"HOUSTON, TX",6319706,28,1837,05apr2020,.44305858,29.067808,32
3360,"HOUSTON, TX",6319706,31,2314,06apr2020,.49052915,36.615627,33
3360,"HOUSTON, TX",6319706,33,2701,07apr2020,.52217621,42.73933,34
3360,"HOUSTON, TX",6319706,41,3013,08apr2020,.64876437,47.67627,35
